id,PD12,PDLT,EAD,LGD,Stage,Previous PD12,Previous PDLT,Previous EAD,Previous LGD,Previous Stage,Reporting Date,DaysPastDue,Months Since Inception
344159,0.017976275691572844,0.02157153082988741,9138.86781390781,0.8,1,0.01786110249956345,0.02143332299947614,8904.766590644313,0.7,1,2010-08-01,,28
335060,0.03987269341811637,0.04784723210173964,10444.42035875178,0.8,3,0.03407386819612066,0.04088864183534479,10176.876103593499,0.7,3,2010-08-01,628,28
321255,0.0015870146020126466,0.0019044175224151758,19583.288172659588,0.8,2,0.0018204984746621107,0.0021845981695945327,19081.64269423781,0.7,2,2010-08-01,,28
332132,0.003751309433569399,0.004501571320283278,2611.105089687945,0.8,2,0.004375886300187662,0.005251063560225194,2544.2190258983746,0.7,2,2010-08-01,,28
344612,0.019765686333044128,0.023718823599652952,3981.9352617741156,0.8,2,0.023564848394420797,0.028277818073304956,3879.934014495021,0.7,2,2010-08-01,,28
66964,0.01855853198049432,0.022270238376593185,10184.059037688115,0.8,2,0.02609371802242754,0.03131246162691305,9923.184197712615,0.7,2,2010-08-01,,26
352021,0.009116011528557863,0.010939213834269434,9750.359874944503,0.8,3,0.016334740343173143,0.01960168841180777,9500.594672026245,0.7,3,2010-08-01,397,25
352130,0.09844862615808808,0.11813835138970569,6500.23991662967,0.8,2,0.10203061375558334,0.1224367365067,6333.729781350831,0.7,2,2010-08-01,,25
352020,0.3669995118931222,0.4403994142717466,6500.23991662967,0.8,2,0.464089475061334,0.5569073700736008,6333.729781350831,0.7,2,2010-08-01,,25
352645,0.1047032028703495,0.1256438434444194,7585.328653846299,0.8,3,0.12903056528700657,0.15483667834440787,7391.022887215262,0.7,2,2010-08-01,30,24
359243,0.13595123664918388,0.16314148397902065,8248.587994781712,0.8,2,0.13730887188071772,0.16477064625686125,8037.292177937055,0.7,2,2010-08-01,,21
362787,0.031068863964099313,0.037282636756919174,1903.5203064880873,0.8,1,0.029518322036400264,0.03542198644368032,1854.7597333700896,0.7,1,2010-08-01,,21
361090,0.12417233688036311,0.14900680425643573,31725.338441468117,0.8,2,0.09993817924032304,0.11992581508838765,30912.662222834824,0.7,2,2010-08-01,,21
364487,0.08266645964847104,0.09919975157816524,18398.672618790493,0.8,2,0.06708977488115421,0.08050772985738505,17927.372250496657,0.7,2,2010-08-01,,20
368155,0.03899968225869681,0.04679961871043617,7850.100317350608,0.8,1,0.03845424204910002,0.04614509045892003,7649.012160211904,0.7,1,2010-08-01,,20
360319,0.08648964116605688,0.10378756939926825,3986.3790674046045,0.8,2,0.07886573213467507,0.09463887856161009,3884.2639876076064,0.7,2,2010-08-01,,20
369275,0.2362278163476609,0.2834733796171931,1870.5317162436995,0.8,2,0.14450804153530197,0.17340964984236237,1822.6161788004927,0.7,2,2010-08-01,,20
371823,0.485511306040752,0.5826135672489023,5018.149319185825,0.8,2,0.36782790862874837,0.44139349035449804,4889.604414274027,0.7,2,2010-08-01,,19
372096,0.027160239030413022,0.03259228683649563,2787.860732881015,0.8,2,0.02656123149465325,0.0318734777935839,2716.4468968189044,0.7,2,2010-08-01,,19
370565,0.008776501701810591,0.01053180204217271,4460.577172609624,0.8,1,0.00913871604726351,0.010966459256716212,4346.315034910246,0.7,1,2010-08-01,,19
372330,0.00716941970228624,0.008603303642743488,11151.44293152406,0.8,1,0.008989044121626839,0.010786852945952207,10865.787587275618,0.7,1,2010-08-01,,19
371793,0.05756414728637768,0.06907697674365322,6244.808041653474,0.8,2,0.05610407933855035,0.06732489520626042,6084.841048874346,0.7,2,2010-08-01,,19
372621,0.010055961202941213,0.012067153443529455,6412.079685626333,0.8,1,0.008366647665203519,0.010039977198244222,6247.827862683479,0.7,1,2010-08-01,,19
375535,0.10302799108211878,0.12363358929854254,10884.05747145274,0.8,2,0.08923936594628366,0.1070872391355404,10605.25147272063,0.7,2,2010-08-01,,18
375969,0.1619461051988404,0.19433532623860847,8465.37803335213,0.8,2,0.3192357149551147,0.38308285794613767,8248.528923227157,0.7,2,2010-08-01,,18
375687,0.02989492670881399,0.03587391205057679,9674.717752402434,0.8,2,0.053321335011083375,0.06398560201330004,9426.890197973893,0.7,2,2010-08-01,,18
376534,0.027108856982560582,0.032530628379072696,6046.698595251521,0.8,2,0.03574902174320939,0.042898826091851264,5891.806373733683,0.7,2,2010-08-01,,18
380112,0.01663355786548207,0.019960269438578485,6046.698595251521,0.8,2,0.013015604069925534,0.01561872488391064,5891.806373733683,0.7,2,2010-08-01,,18
376549,0.009447410174065871,0.011336892208879045,12093.397190503041,0.8,1,0.00823080661438961,0.009876967937267533,11783.612747467367,0.7,1,2010-08-01,,18
377316,0.06271402308543476,0.07525682770252172,7256.038314301825,0.8,2,0.07836149449168586,0.09403379339002303,7070.16764848042,0.7,2,2010-08-01,,18
381261,0.12183016275085995,0.14619619530103192,24186.794381006082,0.8,2,0.1315592728431942,0.15787112741183304,23567.225494934733,0.7,2,2010-08-01,,18
378735,0.05188662147317579,0.06226394576781095,13544.60485336341,0.8,2,0.04755041951234514,0.05706050341481417,13197.646277163452,0.7,2,2010-08-01,,18
385417,0.024917973972463127,0.029901568766955752,7383.160715896074,0.8,1,0.021381123041741813,0.025657347650090177,7194.033682839319,0.7,1,2010-08-01,,17
383751,0.08182371828885053,0.09818846194662063,4306.843750939377,0.8,2,0.08956835984743372,0.10748203181692047,4196.5196483229365,0.7,2,2010-08-01,,17
384488,0.07195214905644129,0.08634257886772954,6152.633929913396,0.8,2,0.07166677496836546,0.08600012996203855,5995.028069032766,0.7,2,2010-08-01,,17
382609,0.08031772909847844,0.09638127491817412,8244.529466083952,0.8,2,0.07775419580729614,0.09330503496875538,8033.3376125039085,0.7,2,2010-08-01,,17
389534,0.07107630213075312,0.08529156255690375,4174.751490483257,0.8,2,0.08727270765723982,0.10472724918868778,4067.8110629988014,0.7,2,2010-08-01,,16
391591,0.009380762604815336,0.011256915125778403,17891.7921020711,0.8,2,0.009905797477407134,0.01188695697288856,17433.475984280576,0.7,2,2010-08-01,,16
396360,0.005868377737603917,0.0070420532851247,8349.502980966514,0.8,1,0.006422166646216252,0.007706599975459503,8135.622125997603,0.7,1,2010-08-01,,16
393839,0.020916099589372038,0.025099319507246445,7156.716840828439,0.8,2,0.019399109893379448,0.023278931872055337,6973.3903937122295,0.7,2,2010-08-01,,16
391767,0.6518648653631984,0.782237838435838,11450.746945325505,0.8,3,0.7967915376846614,0.9,11157.424629939569,0.7,3,2010-08-01,67,16
396717,0.19107552652366147,0.22929063182839377,2385.5722802761466,0.8,2,0.17684070106276154,0.21220884127531384,2324.4634645707433,0.7,2,2010-08-01,,16
391348,0.3373365002133927,0.4048038002560712,14909.826751725916,0.8,2,0.33028939606946206,0.39634727528335445,14527.896653567146,0.7,2,2010-08-01,,16
400634,0.014474215294993285,0.017369058353991943,7606.833141959002,0.8,1,0.020393597069706965,0.02447231648364836,7411.9765163949605,0.7,1,2010-08-01,,15
399691,0.036467597857040554,0.04376111742844866,3260.071346553858,0.8,2,0.04683423059325996,0.05620107671191195,3176.5613641692685,0.7,2,2010-08-01,,15
400238,0.038171149112815654,0.04580537893537878,8693.523590810288,0.8,2,0.03611351530776731,0.04333621836932077,8470.830304451383,0.7,2,2010-08-01,,15
403615,0.15509055998397084,0.186108671980765,4346.761795405144,0.8,2,0.12936456397862298,0.15523747677434757,4235.415152225692,0.7,2,2010-08-01,,15
375929,0.08674085800530223,0.10408902960636268,21778.34931468843,0.8,2,0.0787942093604047,0.09455305123248563,21220.475153573036,0.7,1,2010-08-01,,14
407756,0.03759926459201999,0.04511911751042399,18148.624428907024,0.8,1,0.04359419023258674,0.052313028279104085,17683.729294644196,0.7,1,2010-08-01,,14
413392,0.009852075807084386,0.011822490968501262,11494.128804974453,0.8,3,0.01043898045043811,0.01252677654052573,11199.695219941328,0.7,3,2010-08-01,314,14
420049,0.060523532671562935,0.07262823920587552,24198.16590520937,0.8,2,0.06175510111576326,0.0741061213389159,23578.30572619227,0.7,2,2010-08-01,,14
417986,0.4914731548515694,0.5897677858218833,1935.8532724167494,0.8,2,0.469032054199902,0.5628384650398824,1886.264458095381,0.7,2,2010-08-01,,14
409507,0.018874492026690406,0.022649390432028488,12099.082952604685,0.8,1,0.02251413990840579,0.027016967890086948,11789.152863096135,0.7,1,2010-08-01,,14
427619,0.4282602139529961,0.5139122567435953,7187.318919015224,0.8,2,0.46878561199815494,0.5625427343977859,7003.208569113263,0.7,2,2010-08-01,,13
426666,0.024661874562633187,0.029594249475159824,3670.1202990716033,0.8,1,0.028221112312735133,0.033865334775282155,3576.106503376985,0.7,1,2010-08-01,,13
423555,0.014320124684206414,0.017184149621047695,6116.867165119339,0.8,2,0.010311445663143204,0.012373734795771845,5960.177505628309,0.7,2,2010-08-01,,13
424898,0.03765807340035834,0.04518968808043,7829.589971352753,0.8,2,0.050342765575151244,0.06041131869018149,7629.027207204234,0.7,2,2010-08-01,,13
425787,0.03786987695275352,0.04544385234330422,11010.360897214814,0.8,2,0.03437469525456223,0.041249634305474674,10728.31951013096,0.7,2,2010-08-01,,13
433761,0.03569030689896133,0.04282836827875359,6988.8526815321575,0.8,2,0.037147158534199635,0.04457659024103956,6809.826242451249,0.7,2,2010-08-01,,12
430330,0.17980476404854842,0.2157657168582581,9027.268046979036,0.8,2,0.241008592880995,0.289210311457194,8796.025563166195,0.7,2,2010-08-01,,12
432703,0.02895775396684337,0.03474930476021204,16394.683582094185,0.8,2,0.028633302896120476,0.03435996347534457,15974.717393750221,0.7,2,2010-08-01,,12
436243,0.025389667849484217,0.030467601419381058,6988.8526815321575,0.8,1,0.03254600729051632,0.039055208748619584,6809.826242451249,0.7,1,2010-08-01,,12
434021,0.0259693689529518,0.03116324274354216,17472.131703830397,0.8,3,0.03516735077412301,0.042200820928947606,17024.565606128126,0.7,3,2010-08-01,225,12
434223,0.03868490157154202,0.046421881885850426,10483.279022298235,0.8,1,0.049344189536408914,0.0592130274436907,10214.739363676872,0.7,1,2010-08-01,,12
432335,0.07009863735954489,0.08411836483145387,12812.896582808955,0.8,2,0.09735449998227352,0.11682539997872822,12484.681444493955,0.7,2,2010-08-01,,12
430373,0.06043455810336796,0.07252146972404155,5824.043901276797,0.8,2,0.05866224458013758,0.07039469349616509,5674.855202042707,0.7,2,2010-08-01,,12
432711,0.05391363003603872,0.06469635604324646,23296.17560510719,0.8,2,0.0518999839084371,0.06227998069012452,22699.420808170828,0.7,2,2010-08-01,,12
438996,0.01882222390476144,0.022586668685713726,7818.70302066452,0.8,1,0.021768025995050427,0.026121631194060514,7618.41913662737,0.7,1,2010-08-01,,11
434295,0.043625358928947276,0.05235043071473673,13499.918884600607,0.8,2,0.034797194434978494,0.04175663332197419,13154.104984104808,0.7,2,2010-08-01,,11
441399,0.024058446424007923,0.028870135708809506,4499.9729615335345,0.8,2,0.03557494135856341,0.04268992963027609,4384.701661368268,0.7,2,2010-08-01,,11
443796,0.02595719263775795,0.03114863116530954,18562.388466325836,0.8,2,0.02037594932926326,0.02445113919511591,18086.89435314411,0.7,2,2010-08-01,,11
434456,0.024001402077795404,0.028801682493354484,4049.9756653801815,0.8,1,0.026606978914971907,0.031928374697966284,3946.231495231442,0.7,1,2010-08-01,,11
437802,0.03982070972627329,0.04778485167152794,5624.966201916919,0.8,2,0.05065664430814835,0.06078797316977801,5480.877076710336,0.7,2,2010-08-01,,11
438069,0.02105557272759081,0.02526668727310897,3374.979721150152,0.8,1,0.027022451523666516,0.032426941828399815,3288.526246026202,0.7,1,2010-08-01,,11
439952,0.2040829027491388,0.24489948329896655,17831.14286007663,0.8,2,0.22384670440610932,0.2686160452873312,17374.380333171765,0.7,2,2010-08-01,,11
441540,0.17441466988047463,0.20929760385656956,6749.959442300304,0.8,2,0.18062046188832215,0.21674455426598657,6577.052492052404,0.7,2,2010-08-01,,11
438597,0.0032148603559789303,0.003857832427174716,7312.456062491996,0.8,1,0.003061584923930806,0.003673901908716967,7125.140199723438,0.7,1,2010-08-01,,11
445007,0.06872231152393238,0.08246677382871885,21794.356218378554,0.8,2,0.08352581473809961,0.10023097768571954,21236.072024443907,0.7,2,2010-08-01,,10
451562,0.08237650800800538,0.09885180960960645,7845.968238616279,0.8,2,0.10418055220254785,0.1250166626430574,7644.985928799807,0.7,2,2010-08-01,,10
445060,0.08152744711995118,0.09783293654394142,13076.613731027124,0.8,2,0.08115207896443843,0.09738249475732612,12741.643214666337,0.7,2,2010-08-01,,10
443833,0.03165955368590743,0.037991464423088914,15691.936477232559,0.8,2,0.030225354487193108,0.03627042538463173,15289.971857599614,0.7,2,2010-08-01,,10
450579,0.05301144612366155,0.06361373534839386,5993.447960054101,0.8,2,0.06459951093108694,0.07751941311730433,5839.919806722073,0.7,2,2010-08-01,,10
448164,0.019178847302177796,0.023014616762613353,16345.767163783912,0.8,1,0.018959483907622195,0.022751380689146634,15927.054018332929,0.7,1,2010-08-01,,10
451951,0.008793087020050652,0.010551704424060782,7628.024676432492,0.8,1,0.01633532930015644,0.01960239516018773,7432.625208555366,0.7,1,2010-08-01,,10
454238,0.11858200760282356,0.14229840912338826,9006.25714181167,0.8,2,0.1166003594424571,0.1399204313309485,8775.552873311897,0.7,2,2010-08-01,,9
459855,0.028646343955303962,0.034375612746364755,22515.64285452918,0.8,2,0.04169925910210419,0.050039110922525026,21938.882183279748,0.7,2,2010-08-01,,9
460318,0.03817131491410133,0.04580557789692159,3377.3464281793777,0.8,2,0.04313550728920927,0.051762608747051124,3290.832327491963,0.7,2,2010-08-01,,9
451775,0.029869681688428282,0.03584361802611394,16886.732140896886,0.8,2,0.03690282599722814,0.044283391196673766,16454.161637459812,0.7,2,2010-08-01,,9
453866,0.02432385373121997,0.02918862447746396,6754.692856358755,0.8,1,0.027194701798563967,0.03263364215827676,6581.664654983926,0.7,1,2010-08-01,,9
465234,0.09092554105680029,0.10911064926816035,10369.008231210812,0.8,2,0.1157554927661742,0.13890659131940902,10103.395732990668,0.7,2,2010-08-01,,8
465457,0.07802255422010859,0.09362706506413031,20738.016462421623,0.8,2,0.10355724045095152,0.12426868854114181,20206.791465981336,0.7,2,2010-08-01,,8
469061,0.04547224224589365,0.054566690695072376,3110.7024693632447,0.8,2,0.07637691660648158,0.09165229992777789,3031.0187198972017,0.7,2,2010-08-01,,8
464922,0.25161888792221687,0.3019426655066602,10369.008231210812,0.8,2,0.23811972664217182,0.2857436719706062,10103.395732990668,0.7,2,2010-08-01,,8
467304,0.04220594548783302,0.05064713458539962,5184.504115605406,0.8,1,0.034071045250522264,0.040885254300626714,5051.697866495334,0.7,1,2010-08-01,,8
463973,0.013846841753355014,0.016616210104026016,10369.008231210812,0.8,1,0.01538126998261058,0.018457523979132695,10103.395732990668,0.7,1,2010-08-01,,8
468362,0.1068410470876745,0.1282092565052094,12442.809877452979,0.8,2,0.13248297588545843,0.15897957106255012,12124.074879588807,0.7,2,2010-08-01,,8
470561,0.03442701850365388,0.041312422204384656,5184.504115605406,0.8,2,0.03645728889375154,0.04374874667250185,5051.697866495334,0.7,2,2010-08-01,,8
475072,0.034187866919374914,0.041025440303249894,7322.50483489298,0.8,1,0.039243500813222996,0.047092200975867596,7134.931562786716,0.7,1,2010-08-01,,7
478688,0.1728456158758488,0.20741473905101854,1569.1081789056386,0.8,2,0.14137701410812267,0.1696524169297472,1528.9139063114392,0.7,2,2010-08-01,,7
473709,0.021990051419203557,0.02638806170304427,8891.61301379862,0.8,1,0.030761302740710417,0.0369135632888525,8663.845469098156,0.7,1,2010-08-01,,7
475307,0.011742917690577068,0.014091501228692481,5230.360596352129,0.8,1,0.026675582230406752,0.0320106986764881,5096.379687704797,0.7,1,2010-08-01,,7
473807,0.041262466730865255,0.0495149600770383,4707.324536716917,0.8,1,0.04329526397295473,0.05195431676754567,4586.741718934318,0.7,1,2010-08-01,,7
434246,0.1502215316045974,0.18026583792551687,6694.8615633307245,0.8,2,0.11143381938187297,0.13372058325824757,6523.36600026214,0.7,2,2010-08-01,,7
473192,0.9,0.9,25105.730862490218,0.8,3,0.833519863564129,0.9,24462.622500983027,0.7,3,2010-08-01,,7
475108,0.01016071319133087,0.012192855829597043,7845.540894528193,0.8,1,0.010329696068132657,0.012395635281759187,7644.569531557196,0.7,1,2010-08-01,,7
480245,0.03594456872521613,0.04313348247025936,1961.3852236320483,0.8,2,0.04558572609281361,0.054702871311376335,1911.142382889299,0.7,2,2010-08-01,,7
476477,0.02557349931784021,0.03068819918140825,1255.286543124511,0.8,1,0.02539281382283353,0.030471376587400234,1223.1311250491513,0.7,1,2010-08-01,,7
478785,0.07403564611616884,0.0888427753394026,12029.829371609896,0.8,2,0.08962394892903616,0.1075487387148434,11721.673281721034,0.7,2,2010-08-01,,7
475410,0.07756409642702056,0.09307691571242467,4707.324536716917,0.8,2,0.1365835224862651,0.1639002269835181,4586.741718934318,0.7,2,2010-08-01,,7
475749,0.07783709126191649,0.09340450951429978,7322.50483489298,0.8,2,0.06111078317227088,0.07333293980672505,7134.931562786716,0.7,2,2010-08-01,,7
473923,0.07608867683341282,0.09130641220009537,5021.146172498044,0.8,2,0.09864868647885458,0.11837842377462549,4892.524500196605,0.7,2,2010-08-01,,7
476849,0.08798819638963423,0.10558583566756108,2615.1802981760643,0.8,2,0.11748458877645862,0.14098150653175034,2548.1898438523986,0.7,2,2010-08-01,,7
475255,0.04353450016804901,0.05224140020165881,20921.442385408514,0.8,2,0.06824419518134646,0.08189303421761575,20385.51875081919,0.7,2,2010-08-01,,7
488665,0.017794173150637676,0.02135300778076521,7655.420771097977,0.8,1,0.01879362890633943,0.022552354687607315,7459.31952490384,0.7,1,2010-08-01,,6
481029,0.06782621220986138,0.08139145465183364,8749.052309826262,0.8,2,0.08528867957622845,0.10234641549147414,8524.936599890105,0.7,2,2010-08-01,,6
489025,0.05181753692473676,0.0621810443096841,10936.315387282828,0.8,2,0.046426661921125746,0.05571199430535089,10656.170749862631,0.7,1,2010-08-01,,6
487129,0.06015576361416526,0.07218691633699831,8202.236540462118,0.8,2,0.052295026443533364,0.06275403173224003,7992.1280623969715,0.7,2,2010-08-01,,6
482672,0.03547304362967704,0.04256765235561245,1312.3578464739392,0.8,2,0.03704263506809509,0.0444511620817141,1278.7404899835155,0.7,2,2010-08-01,,6
455641,0.05337928508514562,0.06405514210217474,10936.315387282828,0.8,2,0.053263049347558634,0.06391565921707036,10656.170749862631,0.7,2,2010-08-01,,6
427755,0.025959512039971756,0.031151414447966104,14435.936311213329,0.8,2,0.029279742228572846,0.035135690674287415,14066.14538981867,0.7,2,2010-08-01,,6
486910,0.05631313641975442,0.0675757637037053,15310.841542195954,0.8,2,0.055564985793731675,0.06667798295247801,14918.63904980768,0.7,2,2010-08-01,,6
485040,0.03460522344284122,0.041526268131409465,23622.441236530904,0.8,2,0.028717765841468887,0.03446131900976266,23017.32881970328,0.7,2,2010-08-01,,6
487348,0.05420090577406439,0.06504108692887726,5468.157693641414,0.8,2,0.05626518433013363,0.06751822119616036,5328.0853749313155,0.7,2,2010-08-01,,6
458148,0.04632085623267101,0.055585027479205205,6561.789232369694,0.8,1,0.039394019215814716,0.047272823058977655,6393.702449917577,0.7,1,2010-08-01,,6
490540,0.10372707748580859,0.1244724929829703,19261.53497153696,0.8,2,0.08840241923933924,0.10608290308720708,18768.131522599087,0.7,2,2010-08-01,,5
494523,0.1720315521937545,0.20643786263250538,5350.426380982489,0.8,2,0.16433305532638665,0.19719966639166397,5213.369867388636,0.7,2,2010-08-01,,5
496808,0.03517323887745835,0.04220788665295002,3745.298466687742,0.8,1,0.03174474173854467,0.0380936900862536,3649.358907172045,0.7,1,2010-08-01,,5
490444,0.038101565951572984,0.04572187914188758,16051.279142947464,0.8,2,0.03779687133509918,0.04535624560211902,15640.109602165905,0.7,2,2010-08-01,,5
496066,0.056699339338440985,0.06803920720612917,13376.06595245622,0.8,2,0.057838876473282154,0.06940665176793859,13033.424668471587,0.7,2,2010-08-01,,5
491837,0.12466688399679005,0.14960026079614805,13911.10859055447,0.8,2,0.13052685491589333,0.156632225899072,13554.761655210452,0.7,2,2010-08-01,,5
492041,0.12013208085898015,0.14415849703077618,8560.682209571984,0.8,2,0.09180529198913952,0.11016635038696741,8341.391787821818,0.7,2,2010-08-01,,5
494751,0.0911002270541574,0.10932027246498889,12841.023314357972,0.8,2,0.06661804640518633,0.07994165568622359,12512.087681732724,0.7,2,2010-08-01,,5
491054,0.049185526308245846,0.05902263156989501,1605.1279142947465,0.8,1,0.0495239644823059,0.05942875737876708,1564.0109602165905,0.7,1,2010-08-01,,5
496835,0.019564404660366044,0.02347728559243925,2140.170552392996,0.8,2,0.0155066366254679,0.01860796395056148,2085.3479469554545,0.7,2,2010-08-01,,5
494321,0.10070197829849172,0.12084237395819006,15516.236504849217,0.8,3,0.10572889104970383,0.12687466925964458,15118.772615427044,0.7,2,2010-08-01,13,5
489797,0.10796559253171599,0.1295587110380592,10700.852761964978,0.8,2,0.1483536650558019,0.17802439806696227,10426.739734777271,0.7,2,2010-08-01,,5
492730,0.03706838328475385,0.044482059941704614,8560.682209571984,0.8,2,0.03994603767285879,0.04793524520743055,8341.391787821818,0.7,2,2010-08-01,,5
490662,0.0435464715094933,0.052255765811391956,4280.341104785992,0.8,1,0.043928665875936544,0.05271439905112385,4170.695893910909,0.7,1,2010-08-01,,5
494400,0.06122662324262541,0.07347194789115048,6848.545767657584,0.8,1,0.050816950108604785,0.06098034013032574,6673.113430257453,0.7,1,2010-08-01,,5
492116,0.08041039276054984,0.09649247131265981,26752.13190491244,0.8,2,0.08345087228139772,0.10014104673767726,26066.849336943174,0.7,2,2010-08-01,,5
501172,0.018402970541703277,0.022083564650043932,20581.134380997068,0.8,1,0.019668809850222124,0.02360257182026655,20053.928075702934,0.7,1,2010-08-01,,4
508044,0.11710638934883595,0.14052766721860313,4573.5854179993485,0.8,2,0.16162629363828093,0.1939515523659371,4456.428461267319,0.7,2,2010-08-01,,4
504016,0.02950228114681441,0.03540273737617729,11977.076813385795,0.8,1,0.023692477510463557,0.028430973012556267,11670.272032943793,0.7,1,2010-08-01,,4
504254,0.0332802051633764,0.03993624619605168,5716.981772499185,0.8,1,0.041302362797046785,0.04956283535645614,5570.535576584149,0.7,1,2010-08-01,,4
500962,0.04141226253218941,0.04969471503862729,6860.378126999023,0.8,1,0.03932841183013442,0.0471940941961613,6684.642691900979,0.7,1,2010-08-01,,4
499489,0.09071543810044048,0.10885852572052858,5716.981772499185,0.8,2,0.09402987141280846,0.11283584569537014,5570.535576584149,0.7,2,2010-08-01,,4
503335,0.055052385832098455,0.06606286299851814,17150.945317497557,0.8,2,0.07556726761621248,0.09068072113945497,16711.606729752446,0.7,2,2010-08-01,,4
499044,0.1276540824864199,0.15318489898370388,28584.90886249593,0.8,2,0.08404291341533585,0.100851496098403,27852.677882920743,0.7,2,2010-08-01,,4
506205,0.06005110713428242,0.0720613285611389,2286.7927089996742,0.8,2,0.09077723975266809,0.1089326877032017,2228.2142306336596,0.7,2,2010-08-01,,4
498496,0.07639047262980461,0.09166856715576553,12291.51081087325,0.8,2,0.05492658043568021,0.06591189652281625,11976.65148965592,0.7,2,2010-08-01,,4
506420,0.039204982251312935,0.04704597870157552,28584.90886249593,0.8,1,0.035539020470004304,0.04264682456400516,27852.677882920743,0.7,1,2010-08-01,,4
516560,0.043958674724063916,0.052750409668876695,22347.124849229764,0.8,1,0.04178825380288382,0.05014590456346058,21774.680934933804,0.7,1,2010-08-01,,3
516551,0.04002291839398303,0.048027502072779636,7821.493697230418,0.8,2,0.06572393519051464,0.07886872222861757,7621.138327226831,0.7,2,2010-08-01,,3
